State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
1890	-573908	0.855047	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00260703	0.0276104	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.808415	0.0372352	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.835159	0.00327824	0.0112165	0.00639613	0.0155491	0.0278899	0.0254689	0.00758632	0.00815668	0.0159811	0.00643521	0.00208464	0.00985804	0.0243289	0.00388283	0.832372	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.824764	0.0165276	0.0140414	0.0155232	0.00836457	0.0273941	0.0106314	0.0227422	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.81852	0.0256521	0.00588322	0.0157198	0.0123345	0.00688378	0.0139729	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.8315	0.00800529	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0363637	0.00217461	0.00120359	0.0308538	0.0100577	0.0294967	0.00320286	0.027419	0.0386019	0.00192995	0.753188	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0328877	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.807162	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0137556	0.0132034	0.00531451	0.853144	
1900	-573909	0.855047	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00260703	0.0276104	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.808415	0.0372352	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.835625	0.00327824	0.0112165	0.00639613	0.0155491	0.0278899	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0243289	0.00388283	0.832372	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.82306	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.0227422	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.81852	0.0256521	0.00588322	0.0157198	0.0123345	0.00688378	0.0139729	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.8315	0.00800529	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0363637	0.00217461	0.00120359	0.0308538	0.0100577	0.0294967	0.00320286	0.027419	0.0386019	0.00192995	0.753188	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0328877	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.807162	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0137556	0.0132034	0.00531451	0.853144	
1910	-573918	0.855047	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00260703	0.0276104	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.808415	0.0372352	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.835625	0.00327824	0.0112165	0.00639613	0.0155491	0.0278899	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0243289	0.00388283	0.832372	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.82306	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.0227422	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.81852	0.0256521	0.00588322	0.0157198	0.0123345	0.00688378	0.0139729	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.8315	0.00800529	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0363637	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.027419	0.0386019	0.00192995	0.713088	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.825498	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0137556	0.0132034	0.00531451	0.853144	
1920	-573920	0.855047	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00260703	0.0276104	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.823619	0.0220311	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.827935	0.00327824	0.0112165	0.00639613	0.0155491	0.0355797	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0243289	0.00388283	0.832372	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.82306	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.0227422	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.805898	0.0256521	0.00588322	0.0157198	0.0123345	0.0195055	0.0139729	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.8315	0.00800529	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0363637	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.027419	0.0386019	0.00192995	0.713088	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.825498	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0137556	0.0132034	0.00531451	0.853144	
1930	-573921	0.855047	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00260703	0.0276104	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.823619	0.0220311	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.827935	0.00327824	0.0112165	0.00639613	0.0155491	0.0355797	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0243289	0.00388283	0.832372	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.82306	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.0227422	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.805898	0.0256521	0.00588322	0.0157198	0.0123345	0.0195055	0.0139729	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.8315	0.00800529	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0363637	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.027419	0.0386019	0.00192995	0.713088	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.825498	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0137556	0.0132034	0.00531451	0.853144	
1940	-573927	0.855047	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00260703	0.0276104	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.823619	0.0220311	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.827935	0.00327824	0.0112165	0.00639613	0.0155491	0.0355797	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0419971	0.00388283	0.814704	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.82306	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.0227422	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.805898	0.0256521	0.00588322	0.0157198	0.0123345	0.0195055	0.0139729	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.811213	0.0282921	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0366793	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.027419	0.0386019	0.00192995	0.712772	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.825498	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0137556	0.0132034	0.00531451	0.853144	
1950	-573925	0.854488	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00316613	0.0276104	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.823619	0.0220311	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.827935	0.00327824	0.0112165	0.00639613	0.0155491	0.0355797	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0419971	0.00388283	0.814704	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.82306	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.0227422	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.805898	0.0256521	0.00588322	0.0157198	0.0123345	0.0195055	0.00496699	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.820219	0.0282921	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0366793	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.00100916	0.0386019	0.00192995	0.739182	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.825498	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0137556	0.0132034	0.00531451	0.853144	
1960	-573927	0.870984	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00316613	0.011115	0.0252119	0.0176938	0.00561455	0.0100699	0.721836	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.823619	0.0220311	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.827935	0.00327824	0.0112165	0.00639613	0.0155491	0.0355797	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0419971	0.00388283	0.814704	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.837887	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.00791483	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.848216	0.0174138	0.0164151	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.805898	0.0256521	0.00588322	0.0157198	0.0123345	0.0195055	0.00496699	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.820219	0.0282921	0.0124182	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0366793	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.00100916	0.0386019	0.00192995	0.739182	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.825498	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0610551	0.0132034	0.00531451	0.805845	
1970	-573931	0.870984	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00316613	0.011115	0.0252119	0.0176938	0.00561455	0.0296667	0.702239	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.823619	0.0220311	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.827935	0.00327824	0.0112165	0.00639613	0.0155491	0.0355797	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0419971	0.00388283	0.814704	0.00480092	0.0191734	0.0198155	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.837887	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.00791483	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.837726	0.0174138	0.0269051	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.805898	0.0256521	0.00588322	0.0157198	0.0123345	0.0195055	0.00496699	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.824627	0.0282921	0.00801068	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0366793	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.00100916	0.0386019	0.00192995	0.739182	0.00288954	0.0297462	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.00512426	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0384061	0.825498	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0610551	0.0132034	0.00531451	0.805845	
1980	-573936	0.870984	0.00998308	0.0128592	0.00951989	0.00704002	0.0105469	0.00207946	0.00977491	0.00441165	0.00316613	0.011115	0.0252119	0.0176938	0.00561455	0.0296667	0.702239	0.0305684	0.00333227	0.0428241	0.0611895	0.00830845	0.0146339	0.00231109	0.0125284	0.00655573	0.067247	0.00491182	0.0136835	0.0148793	0.0191287	0.823619	0.0220311	0.0254318	0.0136564	0.00711263	0.00597201	0.0116375	0.0117963	0.0110877	0.0129922	0.00605476	0.0146005	0.0185475	0.0132872	0.0050484	0.827935	0.00327824	0.0112165	0.00639613	0.0155491	0.0355797	0.0254689	0.00758632	0.00769083	0.0159811	0.00643521	0.00208464	0.00985804	0.0419971	0.00388283	0.813607	0.00480092	0.0191734	0.0209125	0.00677328	0.011106	0.0207871	0.0238095	0.0211124	9.51321e-05	0.00291803	0.0111496	0.0193857	0.00213003	0.0166404	0.837887	0.0165276	0.0140414	0.0155232	0.0100693	0.0273941	0.0106314	0.00791483	0.00778757	0.0165531	0.00259885	0.00284655	0.0112688	0.0274485	0.000147244	0.845243	0.00905956	0.0156909	0.0190737	0.0129079	0.00209675	0.031599	0.00346573	0.0126389	0.0238095	0.00211741	0.0109868	0.00525794	0.0166262	0.0145735	0.837726	0.0174138	0.0269051	0.0115449	0.0082025	0.0115245	0.000672962	0.00562721	0.0150511	0.028806	0.00552403	0.0278009	0.00718038	0.00640036	0.0186169	0.805898	0.0256521	0.00588322	0.0157198	0.0123345	0.0195055	0.00496699	0.00588605	0.0222225	0.0292007	0.00410341	0.0164062	0.0196994	0.0052158	0.0170467	0.824627	0.0282921	0.00801068	0.00780153	0.00652113	0.00112197	0.00259646	0.0381686	0.00104006	0.0075687	0.00328623	0.0496538	0.00454859	0.0266749	0.00266597	0.832407	0.0194338	0.00903942	0.00179489	0.0328725	0.0366793	0.00217461	0.00120359	0.0709537	0.0100577	0.0294967	0.00320286	0.00100916	0.0386019	0.00192995	0.757221	0.00288954	0.0117075	0.00808979	0.0161676	0.00241319	0.0145513	0.0507749	0.0212375	0.00689142	0.000439357	0.00978667	0.00558008	0.0134278	0.0212508	0.82654	0.00284953	0.00894236	0.0139146	0.0343543	0.0190496	0.00837599	0.000563515	0.0166525	0.000865552	0.0092889	0.00257515	0.0610551	0.0132034	0.00531451	0.805845	
