State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
1550	-574838	0.788592	0.0238095	0.0110268	0.0130145	0.0176908	0.0240006	0.0147978	0.0114573	0.0238095	0.00961276	0.00946648	0.041684	0.00533426	0.00570307	0.0187279	0.709772	0.0106133	0.0524772	0.00884209	0.0092106	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0020214	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.853135	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00743774	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.865952	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.00409199	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0137928	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0054736	0.864679	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0158455	0.00839813	0.0190364	0.0215232	0.807006	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.0296771	0.011123	0.0250031	0.00116912	0.022607	0.013499	0.00557724	0.87191	
1560	-574839	0.788592	0.0238095	0.0110268	0.0130145	0.0176908	0.0240006	0.0147978	0.0114573	0.0238095	0.00961276	0.00946648	0.041684	0.00533426	0.00570307	0.0187279	0.709772	0.0106133	0.0524772	0.00884209	0.0092106	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0020214	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.853135	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00743774	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.865952	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.00409199	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0137928	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0054736	0.864679	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0158455	0.0192741	0.0190364	0.0215232	0.79613	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00116912	0.022607	0.013499	0.00557724	0.892395	
1570	-574843	0.796337	0.0238095	0.0110268	0.0130145	0.0176908	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.041684	0.00533426	0.00570307	0.0185108	0.709989	0.0106133	0.0524772	0.00884209	0.0092106	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0020214	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.853135	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00743774	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.865952	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.00409199	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0137928	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0054736	0.864679	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0158455	0.0192741	0.0190364	0.0215232	0.79613	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00116912	0.022607	0.013499	0.00557724	0.892395	
1580	-574837	0.826023	0.0238095	0.0110268	0.0130145	0.0177483	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.0119405	0.00533426	0.00570307	0.0185108	0.709989	0.0106133	0.0524772	0.00884209	0.0092106	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0020214	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.853135	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00743774	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.865952	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.00409199	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0137928	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0054736	0.864679	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0158455	0.0194783	0.0190364	0.0215232	0.795925	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00116912	0.022607	0.013499	0.00557724	0.892395	
1590	-574842	0.821245	0.0238095	0.0110268	0.0130145	0.0177483	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.0119405	0.00533426	0.0104807	0.007098	0.70266	0.0106133	0.0524772	0.00884209	0.0092106	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0207633	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.853135	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00743774	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.865952	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.00409199	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0151693	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0054736	0.863303	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0158455	0.0194783	0.0190364	0.0215232	0.795925	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00116912	0.022607	0.013499	0.00557724	0.892395	
1600	-574843	0.821245	0.0238095	0.0110268	0.0130145	0.0177483	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.0119405	0.00533426	0.0104807	0.007098	0.703903	0.0106133	0.0524772	0.00884209	0.00796694	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0207633	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.853135	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00743774	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.865952	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.00409199	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0151693	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0054736	0.863303	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0409828	0.0194783	0.0190364	0.0215232	0.770788	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00116912	0.00946984	0.013499	0.00557724	0.905532	
1610	-574846	0.817193	0.0278614	0.0110268	0.0130145	0.0177483	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.0119405	0.00533426	0.0104807	0.007098	0.703903	0.0106133	0.0524772	0.00884209	0.00796694	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0207633	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.859766	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00080678	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.865952	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.00409199	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0151693	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0155062	0.85327	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0409828	0.0194783	0.0190364	0.0215232	0.770788	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00116912	0.00946984	0.013499	0.00557724	0.905532	
1620	-574845	0.842594	0.00246106	0.0110268	0.0130145	0.0177483	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.0119405	0.00533426	0.0104807	0.007098	0.703903	0.0106133	0.0524772	0.00884209	0.00796694	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0207633	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.859766	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00080678	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.853267	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.0167775	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0151693	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0155062	0.85327	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0149478	0.00883463	0.00131207	0.0128983	0.0409828	0.0194783	0.0190364	0.0215232	0.770788	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.002341	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00266632	0.00946984	0.013499	0.00557724	0.904035	
1630	-574847	0.842594	0.00246106	0.0110268	0.0130145	0.0177483	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.0119405	0.00533426	0.0104807	0.007098	0.703903	0.0106133	0.0524772	0.00884209	0.00796694	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0207633	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.859766	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00080678	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.00647255	0.0056478	0.853267	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.0167775	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0151693	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0155062	0.85327	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0364202	0.00883463	0.00131207	0.0128983	0.0409828	0.0194783	0.0190364	0.0215232	0.749316	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.00473103	0.0320473	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00266632	0.00946984	0.013499	0.00557724	0.874329	
1640	-574850	0.842594	0.00246106	0.0110268	0.0130145	0.0177483	0.0240006	0.0147978	0.00371307	0.0238095	0.00961276	0.00946648	0.0119405	0.00533426	0.0104807	0.007098	0.703903	0.0106133	0.0524772	0.00884209	0.00796694	0.0229171	0.0131803	0.0679018	0.00409403	0.0413853	0.00913767	0.0297195	0.0207633	0.00511359	0.0139881	0.891093	0.00414202	0.00249155	0.0157918	0.0101291	0.0312022	0.000582364	0.000225546	0.0203189	0.000932237	0.00224973	0.0017401	0.0126923	0.0135724	0.00210986	0.833029	0.0206132	0.00443389	0.0228461	0.0170435	0.0122559	0.00564987	0.00272834	0.0238095	0.0284963	0.000719636	0.0127707	0.00855918	0.00758899	0.0216786	0.843679	0.000588472	0.0238095	0.000424801	0.00392423	0.00916608	0.0367281	0.0238095	0.00578884	0.0014835	0.0238095	0.0228606	0.0337327	0.00438511	0.00413843	0.811749	0.0390521	0.00187627	0.0167169	0.0119424	0.016235	0.000358365	0.00441801	0.00872617	0.000266278	0.00690773	0.00225762	0.0159765	0.00146392	0.0247513	0.859766	0.0183043	0.0221958	0.0171452	0.0153462	0.0136411	0.00080678	0.00117123	0.0158646	0.00360037	0.0153922	0.0116745	0.0156402	0.0257331	0.0056478	0.834006	0.000482757	0.017089	0.0196044	0.0158034	0.00268393	0.0167775	0.00257389	0.0130067	0.00031652	0.0242033	0.0125178	0.0517785	0.0220233	0.00244816	0.811417	0.0063207	0.0131262	0.0240363	0.0131079	0.00312407	0.0180816	0.00464777	0.00931714	0.00414317	0.0176533	0.00839806	0.000778253	0.00210399	0.0445409	0.824758	0.01327	0.019873	0.0296428	0.00279215	0.0151693	0.0192679	0.0160445	0.00813272	0.013025	0.000766641	0.00185177	0.00481316	0.0147687	0.0155062	0.85327	0.00357259	0.0111387	0.0226725	0.00109697	0.0254933	0.0125143	0.0364202	0.00883463	0.00131207	0.0128983	0.0409828	0.0194783	0.0190364	0.0215232	0.749316	0.0295139	0.0215799	0.00470626	0.020029	0.0310687	0.00225163	0.0335181	0.00602118	0.00700282	0.000102297	0.00110247	0.0318525	0.00967482	0.0609959	0.773628	0.0180464	0.00453608	0.0104898	0.0320473	0.00391583	0.00334463	0.000565774	0.00919206	0.011123	0.0250031	0.00266632	0.00946984	0.013499	0.00557724	0.86857	
