State	LogProb	m[0][0]	m[0][1]	m[0][2]	m[0][3]	m[0][4]	m[0][5]	m[0][6]	m[0][7]	m[0][8]	m[0][9]	m[0][10]	m[0][11]	m[0][12]	m[0][13]	m[1][0]	m[1][1]	m[1][2]	m[1][3]	m[1][4]	m[1][5]	m[1][6]	m[1][7]	m[1][8]	m[1][9]	m[1][10]	m[1][11]	m[1][12]	m[1][13]	m[2][0]	m[2][1]	m[2][2]	m[2][3]	m[2][4]	m[2][5]	m[2][6]	m[2][7]	m[2][8]	m[2][9]	m[2][10]	m[2][11]	m[2][12]	m[2][13]	m[3][0]	m[3][1]	m[3][2]	m[3][3]	m[3][4]	m[3][5]	m[3][6]	m[3][7]	m[3][8]	m[3][9]	m[3][10]	m[3][11]	m[3][12]	m[3][13]	m[4][0]	m[4][1]	m[4][2]	m[4][3]	m[4][4]	m[4][5]	m[4][6]	m[4][7]	m[4][8]	m[4][9]	m[4][10]	m[4][11]	m[4][12]	m[4][13]	m[5][0]	m[5][1]	m[5][2]	m[5][3]	m[5][4]	m[5][5]	m[5][6]	m[5][7]	m[5][8]	m[5][9]	m[5][10]	m[5][11]	m[5][12]	m[5][13]	m[6][0]	m[6][1]	m[6][2]	m[6][3]	m[6][4]	m[6][5]	m[6][6]	m[6][7]	m[6][8]	m[6][9]	m[6][10]	m[6][11]	m[6][12]	m[6][13]	m[7][0]	m[7][1]	m[7][2]	m[7][3]	m[7][4]	m[7][5]	m[7][6]	m[7][7]	m[7][8]	m[7][9]	m[7][10]	m[7][11]	m[7][12]	m[7][13]	m[8][0]	m[8][1]	m[8][2]	m[8][3]	m[8][4]	m[8][5]	m[8][6]	m[8][7]	m[8][8]	m[8][9]	m[8][10]	m[8][11]	m[8][12]	m[8][13]	m[9][0]	m[9][1]	m[9][2]	m[9][3]	m[9][4]	m[9][5]	m[9][6]	m[9][7]	m[9][8]	m[9][9]	m[9][10]	m[9][11]	m[9][12]	m[9][13]	m[10][0]	m[10][1]	m[10][2]	m[10][3]	m[10][4]	m[10][5]	m[10][6]	m[10][7]	m[10][8]	m[10][9]	m[10][10]	m[10][11]	m[10][12]	m[10][13]	m[11][0]	m[11][1]	m[11][2]	m[11][3]	m[11][4]	m[11][5]	m[11][6]	m[11][7]	m[11][8]	m[11][9]	m[11][10]	m[11][11]	m[11][12]	m[11][13]	m[12][0]	m[12][1]	m[12][2]	m[12][3]	m[12][4]	m[12][5]	m[12][6]	m[12][7]	m[12][8]	m[12][9]	m[12][10]	m[12][11]	m[12][12]	m[12][13]	m[13][0]	m[13][1]	m[13][2]	m[13][3]	m[13][4]	m[13][5]	m[13][6]	m[13][7]	m[13][8]	m[13][9]	m[13][10]	m[13][11]	m[13][12]	m[13][13]	
1530	-573255	0.794566	0.00277802	0.00718824	0.0134204	0.00131721	0.0577557	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.716068	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0387522	0.0247358	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.805704	0.00338547	0.00909113	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.00339273	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.874691	0.00437144	0.0155517	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.0104322	0.0150278	0.0238095	0.0207307	0.0231582	0.79731	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0161317	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.793132	0.0124908	0.0238095	0.0113418	0.00866724	0.0220212	0.027942	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.858615	0.00162016	0.000326112	0.00289287	0.0143937	0.000860316	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00559395	0.830067	0.0252452	0.0101596	0.0216139	0.00754577	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.0458959	0.0357909	0.00819457	0.767086	0.0246017	0.0141809	0.000477804	0.0238095	0.00255504	0.00210802	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.800516	0.00455473	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0209738	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.844845	
1540	-573245	0.794566	0.00277802	0.00718824	0.0134204	0.00131721	0.0577557	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.690265	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0387522	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.805704	0.00338547	0.00909113	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.00339273	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.874691	0.00437144	0.0155517	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.0104322	0.0150278	0.0238095	0.0207307	0.0231582	0.79731	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0161317	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.796606	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.027942	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.858615	0.00162016	0.000326112	0.00289287	0.0143937	0.000860316	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00559395	0.830697	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.0458959	0.0408202	0.00819457	0.762057	0.0246017	0.0141809	0.000477804	0.0238095	0.00255504	0.0218627	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.780761	0.00455473	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1550	-573238	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.690265	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0387522	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.874691	0.00437144	0.0155517	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.0104322	0.0150278	0.0238095	0.0207307	0.0231582	0.79731	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0161317	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.796606	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.027942	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.858615	0.00162016	0.000326112	0.00289287	0.0143937	0.000860316	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00559395	0.830697	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.0458959	0.0408202	0.00819457	0.762057	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0218627	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.793934	0.00455473	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1560	-573242	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.690265	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0387522	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.859662	0.00437144	0.0305811	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.0104322	0.0150278	0.0238095	0.0207307	0.0231582	0.79731	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0161317	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.796606	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.027942	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.858615	0.00162016	0.000326112	0.00289287	0.0143937	0.000860316	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00559395	0.830697	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.0458959	0.0408202	0.00819457	0.762057	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0853814	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.730415	0.00455473	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1570	-573219	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.690265	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0387522	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.859662	0.00437144	0.0305811	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.0104322	0.0150278	0.0238095	0.0207307	0.0231582	0.79731	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0161317	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.796606	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.027942	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.858615	0.00162016	0.000326112	0.00289287	0.0143937	0.000860316	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00559395	0.830697	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.0458959	0.0408202	0.00819457	0.762057	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0853814	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.730415	0.00455473	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1580	-573216	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.709912	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0191049	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.859662	0.00437144	0.0305811	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.0104322	0.0150278	0.0238095	0.0207307	0.0231582	0.79731	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0161317	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.802604	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.0219444	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.858615	0.00162016	0.000326112	0.00289287	0.0143937	0.000860316	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00559395	0.830697	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.0458959	0.0408202	0.00819457	0.762057	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0853814	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.718966	0.0160041	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1590	-573196	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.709912	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0191049	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.859662	0.00437144	0.0305811	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.00872552	0.0150278	0.0238095	0.0207307	0.0231582	0.797355	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0177934	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.802604	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.0219444	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.830358	0.00162016	0.000326112	0.00289287	0.0143937	0.0291165	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.000670132	0.835621	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.0458959	0.0408202	0.00819457	0.762057	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0853814	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.724718	0.0102517	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1600	-573187	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.709912	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0191049	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.859662	0.00437144	0.0305811	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.00872552	0.0150278	0.0238095	0.0207307	0.0231582	0.797355	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0177934	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.020953	0.0188484	0.0225978	0.802604	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.0219444	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.830358	0.00162016	0.000326112	0.00289287	0.0143937	0.0291165	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.000670132	0.835621	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.00902494	0.0488116	0.0151341	0.014606	0.0408202	0.00819457	0.793347	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0853814	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.0208359	0.00891237	0.0564102	0.724718	0.0102517	0.0125597	0.00113116	0.0575527	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.820479	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1610	-573184	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.709912	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0191049	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.859662	0.00437144	0.0305811	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.00872552	0.0150278	0.0238095	0.0207307	0.0231582	0.797355	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0177934	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.0176916	0.0188484	0.0225978	0.805865	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.0219444	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.830358	0.00162016	0.000326112	0.00289287	0.0143937	0.0291165	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00807788	0.828213	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.000489829	0.0488116	0.0151341	0.014606	0.0408202	0.00819457	0.801882	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0853814	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.000356576	0.00891237	0.0564102	0.745197	0.0102517	0.0125597	0.00113116	0.0159405	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.862091	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
1620	-573175	0.826669	0.00277802	0.00718824	0.0134204	0.00131721	0.0256525	0.0169843	0.033185	0.0013436	0.00669967	0.00331026	0.0223744	0.0183689	0.0207083	0.0118934	0.709912	0.0232804	0.00768002	0.0266712	0.0330405	0.00276128	0.00487135	0.0314434	0.0191049	0.0505386	0.00226596	0.0595644	0.0169721	0.0226222	0.00184508	0.794129	0.00338547	0.00760997	0.0143605	0.0147508	0.00523175	0.0189098	0.0252534	0.0164482	0.0424742	0.0145113	0.0184678	0.00347541	0.0024735	0.00417381	0.859662	0.00437144	0.0305811	0.00451927	0.0183289	0.0398289	0.00887697	0.00794179	0.000155698	0.00768234	0.00792894	0.0171739	0.0085872	0.0178291	0.0228376	0.861382	0.0095607	0.00445049	0.0147325	0.0159716	0.0110846	0.00105849	0.00849585	0.00515141	0.00168476	0.00872552	0.0150278	0.0238095	0.0207307	0.0231582	0.797355	0.0199863	0.00134863	0.0238095	0.000745587	0.00606306	0.00202399	0.0394223	0.0177934	0.000913579	0.017847	0.000184357	0.00134722	0.00578105	0.000168438	0.888245	0.0113954	0.00892056	0.0114488	0.00706367	0.0160768	0.00895093	0.0216575	0.00101739	0.0240804	0.00279587	0.0103024	0.0176916	0.0188484	0.0225978	0.805865	0.0124908	0.0238095	0.0113418	0.00519322	0.0220212	0.0219444	0.0227938	0.031137	0.00692249	0.00713306	0.0186493	0.00971849	0.0130025	0.0119357	0.830358	0.00162016	0.000326112	0.00289287	0.0143937	0.0291165	0.0174715	0.0155322	0.0144693	0.00875145	0.0263114	0.00809262	0.00297347	0.00617218	0.00807788	0.828213	0.0252452	0.0101596	0.0216139	0.00691614	0.0139996	0.00448883	0.00679186	0.00552099	0.000489829	0.0488116	0.0151341	0.014606	0.0408202	0.00819457	0.801882	0.0246017	0.0141809	0.000477804	0.0106367	0.00255504	0.0853814	0.0274865	0.0102217	0.0207456	0.00891247	0.000372522	0.000356576	0.00891237	0.0564102	0.745197	0.0102517	0.0125597	0.00113116	0.0159405	0.00150569	0.0115288	0.0023476	0.00363686	0.00231258	0.0019272	0.00442066	0.0196129	0.0412584	0.0164724	0.862091	0.0158144	0.0253091	0.00889176	0.00764957	0.0238095	0.00121027	0.00169622	0.00728569	0.0183275	0.0204782	0.00238699	0.00305839	0.00889515	0.02351	0.847492	
